Country,Economy,Family,Health,Freedom,Generosity,Trust
Finland,1.305,1.592,0.874,0.681,0.202,0.393
Norway,1.456,1.582,0.861,0.686,0.286,0.340
Denmark,1.351,1.590,0.868,0.683,0.284,0.408
Iceland,1.343,1.644,0.914,0.677,0.353,0.138
Switzerland,1.420,1.549,0.927,0.660,0.256,0.357
Netherlands,1.361,1.488,0.878,0.638,0.333,0.295
Canada,1.330,1.532,0.896,0.653,0.321,0.291
New Zealand,1.268,1.601,0.876,0.669,0.365,0.389
Sweden,1.355,1.501,0.913,0.659,0.285,0.383
Australia,1.340,1.573,0.910,0.647,0.361,0.302
United Kingdom,1.244,1.433,0.888,0.464,0.262,0.082
Austria,1.341,1.504,0.891,0.617,0.242,0.224
Costa Rica,1.010,1.459,0.817,0.632,0.143,0.101
Ireland,1.448,1.583,0.876,0.614,0.307,0.306
Germany,1.340,1.474,0.861,0.586,0.273,0.280
Belgium,1.324,1.483,0.894,0.583,0.188,0.240
Luxembourg,1.576,1.520,0.896,0.632,0.196,0.321
United States,1.398,1.471,0.819,0.547,0.291,0.133
Israel,1.301,1.559,0.883,0.533,0.354,0.272
United Arab Emirates,2.096,0.776,0.670,0.284,0.186,N/A
Czech Republic,1.233,1.489,0.854,0.543,0.064,0.034
Malta,1.270,1.525,0.884,0.645,0.376,0.142
France,1.293,1.466,0.908,0.520,0.098,0.176
Mexico,1.038,1.252,0.761,0.479,0.069,0.095
Chile,1.131,1.331,0.808,0.431,0.197,0.061
Taiwan,1.365,1.436,0.857,0.418,0.151,0.078
Panama,1.112,1.438,0.759,0.597,0.125,0.063
Brazil,0.986,1.474,0.675,0.493,0.110,0.088
Argentina,1.073,1.468,0.744,0.570,0.062,0.054
Guatemala,0.781,1.268,0.608,0.604,0.179,0.071
Uruguay,1.093,1.459,0.771,0.625,0.130,0.155
Qatar,1.649,1.303,0.748,0.654,0.256,0.171
Saudi Arabia,1.379,1.331,0.633,0.509,0.098,0.127
Singapore,1.529,1.451,1.008,0.631,0.261,0.457
Malaysia,1.161,1.258,0.669,0.356,0.311,0.059
Spain,1.251,1.538,0.965,0.449,0.142,0.074
Colombia,0.960,1.439,0.635,0.531,0.099,0.039
Trinidad & Tobago,1.223,1.492,0.564,0.575,0.171,0.019
Slovakia,1.210,1.537,0.776,0.354,0.118,0.014
El Salvador,0.806,1.231,0.639,0.461,0.065,0.082
Nicaragua,0.668,1.319,0.700,0.527,0.208,0.128
Poland,1.176,1.448,0.781,0.546,0.108,0.064
Bahrain,1.338,1.366,0.698,0.594,0.243,0.123
Uzbekistan,0.719,1.584,0.605,0.724,0.328,0.259
Kuwait,1.474,1.301,0.675,0.554,0.167,0.106
Thailand,1.016,1.417,0.707,0.637,0.364,0.029
Italy,1.264,1.501,0.946,0.281,0.137,0.028
Ecuador,0.889,1.330,0.736,0.556,0.114,0.120
Belize,0.807,1.101,0.474,0.593,0.183,0.089
Lithuania,1.197,1.527,0.716,0.350,0.026,0.006
Slovenia,1.219,1.506,0.856,0.633,0.160,0.051
Romania,1.116,1.219,0.726,0.528,0.088,0.001
Latvia,1.148,1.454,0.671,0.363,0.092,0.066
Japan,1.294,1.462,0.988,0.553,0.079,0.150
Mauritius,1.090,1.387,0.684,0.584,0.245,0.050
Jamaica,0.819,1.493,0.693,0.575,0.096,0.031
South Korea,1.266,1.204,0.955,0.244,0.175,0.051
Northern Cyprus,1.229,1.211,0.909,0.495,0.179,0.154
Russia,1.151,1.479,0.599,0.399,0.065,0.025
Kazakhstan,1.143,1.516,0.631,0.454,0.148,0.121
Cyprus,1.229,1.191,0.909,0.423,0.202,0.035
Bolivia,0.751,1.223,0.508,0.606,0.141,0.054
Estonia,1.200,1.532,0.737,0.553,0.086,0.174
Paraguay,0.835,1.522,0.615,0.541,0.162,0.074
Peru,0.934,1.249,0.674,0.530,0.092,0.034
Kosovo,0.855,1.230,0.578,0.448,0.274,0.023
Moldova,0.657,1.301,0.620,0.232,0.171,0.000
Turkmenistan,1.016,1.533,0.517,0.417,0.199,0.037
Hungary,1.171,1.401,0.732,0.259,0.061,0.022
Libya,0.985,1.350,0.553,0.496,0.116,0.148
Philippines,0.775,1.312,0.513,0.643,0.120,0.105
Honduras,0.620,1.205,0.622,0.459,0.197,0.074
Belarus,1.039,1.498,0.700,0.307,0.101,0.154
Turkey,1.148,1.380,0.686,0.324,0.106,0.109
